HH Income,Home Ownership,Ethnicity,dummy for Children,Year Of Residence,Age range,Language,State,City,County,Zip Code,weekly fee,Deliveryperiod,Nielsen Prizm,reward program,Source Channel,Churn
"$  30,000 - $39,999",RENTER,German,N,1,25-29,German,CA,LONG BEACH,LOS ANGELES,90802,$7.00 - $7.99,7Day,FM,0,CircAdm,NO
"$500,000 Plus",OWNER,unknown,Y,14,50-54,,CA,NEWPORT COAST,ORANGE,92657,$0.01 - $0.50,SunOnly,MW,0,Partner,YES
"$100,000 - $124,999",OWNER,Italian,Y,7,45-49,English,CA,IRVINE,ORANGE,92604,$0.01 - $0.50,SunOnly,MW,0,Partner,YES
"$200,000 - $249,999",OWNER,English,N,23,55-59,English,CA,LAGUNA NIGUEL,ORANGE,92677,$1.00 - $1.99,SunOnly,MW,1,Internet,NO
"$  50,000 - $59,999",OWNER,Italian,N,23,60-64,English,CA,RANCHO SANTA MARGARITA,ORANGE,92688,$8.00 - $8.99,Thu-Sun,MM,0,Crew,YES
"$500,000 Plus",OWNER,Scottish (Scotch),Y,10,45-49,English,CA,LADERA RANCH,ORANGE,92694,$0 - $0.01,SunOnly,FW,0,Partner,NO
"$150,000 - $174,999",OWNER,English,N,4,75 years or more,English,CA,SAN CLEMENTE,ORANGE,92673,$2.00 - $2.99,SatSun,YW,0,Crew,NO
"$400,000 - $499,999",OWNER,Hispanic,Y,22,45-49,English,CA,RANCHO SANTA MARGARITA,ORANGE,92688,$0.01 - $0.50,SunOnly,FW,0,Partner,NO
"$175,000 - $199,999",OWNER,Chinese,N,2,45-49,English,CA,IRVINE,ORANGE,92620,$2.00 - $2.99,SunOnly,MW,0,Kiosk,NO
"$  50,000 - $59,999",OWNER,Irish,N,6,65-69,English,CA,IRVINE,ORANGE,92612,$1.00 - $1.99,7Day,FM,1,SCinsert,YES
"$125,000 - $149,999",OWNER,English,N,7,50-54,English,CA,LAGUNA NIGUEL,ORANGE,92677,$2.00 - $2.99,SunOnly,MM,0,TeleIn,NO
"$500,000 Plus",OWNER,German,N,25,55-59,English,CA,LAGUNA NIGUEL,ORANGE,92677,$9.00 - $9.99,7Day,MW,0,CustCall,NO
